x1_tahmin,y1_tahmin,x2_tahmin,y2_tahmin,x1_gercek,y1_gercek,x2_gercek,y2_gercek
-0.22178376,0.51592535,4.618249,5.782255,0.298828125,0.82421875,5.0625,8.478515625
1.1081911,0.759914,3.2852361,4.104691,0.6484375,2.107421875,5.0625,7.59375
0.4217684,-0.23478088,3.6024241,3.457545,0.185546875,0.630859375,5.0625,7.25
0.47000548,0.7434839,1.2946811,1.8367786,1.064453125,0.099609375,3.98046875,3.279296875
1.2375929,0.73976254,2.5352497,3.866936,1.384765625,0.068359375,4.962890625,3.796875
1.206091,1.5728359,3.4190269,4.5362105,1.33984375,0.681640625,5.041015625,3.796875
-0.2213263,-0.4875452,2.1745467,2.2929409,0.0,0.115234375,4.3125,6.328125
0.72655547,0.15763234,1.6076399,1.6704845,0.24609375,0.080078125,4.853515625,2.84765625
1.612484,0.74599,6.470993,6.7826757,1.015625,0.708984375,4.30078125,6.142578125
1.5096549,0.77386284,2.6846097,3.7195315,1.728515625,0.7265625,3.802734375,3.35546875
0.4914673,0.81986016,2.0295916,4.0261474,0.615234375,0.05859375,4.802734375,6.328125
0.8824852,1.1280351,3.2187662,5.7163486,1.353515625,1.033203125,5.0625,6.328125
0.5121168,0.23567583,1.5892979,1.5943232,1.14453125,0.26953125,4.810546875,3.375
0.44424605,1.2971941,4.423733,5.817513,0.236328125,1.25390625,5.0625,7.59375
-0.4840801,0.3196356,3.2781882,3.7984202,0.958984375,1.212890625,4.07421875,7.0859375
0.4410976,1.0882784,3.6481724,5.565875,0.0,0.298828125,4.5703125,3.375
0.06612754,0.028423171,2.8122506,3.1072185,0.0,0.376953125,3.791015625,5.21484375
0.5620854,0.9876325,1.6386801,3.1310093,0.0,2.5390625,4.802734375,7.583984375
0.087307364,1.9407197,7.545684,9.428127,0.080078125,1.326171875,5.0625,7.59375
2.0283632,1.333181,4.1371293,4.4646077,0.654296875,1.625,4.796875,7.59375
5.4854393,4.853058,14.081009,17.071962,0.0,0.40234375,4.125,4.8828125
0.6616985,1.2103634,3.151001,4.8459187,0.4609375,0.28125,3.794921875,3.375
1.9958965,1.6092246,4.640624,4.245493,1.703125,0.6328125,4.671875,3.375
-0.11777257,0.46185333,1.7821702,2.7280986,0.94921875,0.798828125,5.0625,6.75
1.7765337,1.4815319,4.79662,7.1817207,0.03125,0.951171875,5.0625,7.59375
0.03892815,0.028163265,2.010018,2.0655081,2.009765625,0.234375,4.900390625,3.2421875
0.27954644,0.5578904,1.0986826,1.3742619,1.265625,0.421875,3.8046875,2.841796875
0.49315503,0.60732603,1.0557966,1.5218766,0.388671875,0.625,2.736328125,3.369140625
-0.110852584,-0.4035298,6.650667,8.071177,0.603515625,0.630859375,4.71484375,6.373046875
2.5900455,0.92880446,5.8495903,5.9469886,0.2890625,0.31640625,4.951171875,7.59375
0.3310134,0.56984586,2.1705558,3.5201633,0.5703125,0.0859375,5.0625,7.59375
0.9793223,0.76912546,2.5753071,3.8918164,0.216796875,3.138671875,5.0625,7.59375
0.9727309,1.1345063,1.8167791,1.9435608,1.29296875,0.798828125,3.451171875,3.375
1.1937491,1.2106553,3.2706785,3.9907162,1.603515625,1.5703125,5.0625,7.59375
1.6456966,0.8656255,3.936291,4.4834566,0.2421875,0.603515625,3.904296875,5.857421875
1.4553722,0.12737668,2.2769828,1.8933549,0.7109375,0.50390625,1.462890625,2.84765625
0.7670755,0.8597872,3.6795795,4.401723,1.59375,0.271484375,3.396484375,3.375
0.62004685,0.49705923,2.2286112,2.8014157,0.263671875,1.1640625,4.77734375,5.0625
2.04048,1.7424126,3.2080672,4.1897635,0.91796875,0.76171875,3.396484375,3.15234375
0.94031125,0.7299932,1.9483881,2.6720462,1.166015625,3.1484375,4.0,6.75
1.0965339,-0.030262697,1.9878417,3.5175712,0.0,1.091796875,3.818359375,7.087890625
0.42254195,0.8939784,3.892504,4.012877,0.87109375,0.0625,4.1953125,3.375
0.8910317,1.3479279,2.0267665,3.1876063,0.556640625,0.734375,4.14453125,3.375
1.3857613,0.52789897,5.1029153,5.8735733,1.37109375,0.490234375,3.90625,5.359375
2.9300666,1.0473541,5.817272,5.5640736,0.0,0.06640625,3.65234375,4.314453125
1.5211018,0.8192351,2.1883392,1.6975,2.3515625,1.0703125,2.939453125,2.85546875
1.8224622,0.7546003,2.2011778,1.9266062,2.599609375,0.341796875,4.830078125,3.9375
0.5031675,0.8301708,1.4997897,2.8591466,2.17578125,0.5546875,3.8359375,2.84765625
0.9390802,1.2460549,2.6295323,4.732422,1.166015625,0.849609375,2.0078125,2.640625
1.1996478,0.8599883,2.1827483,2.3597772,0.724609375,2.59375,3.333984375,7.59375
1.9313018,-0.5023341,5.4954276,7.2538495,0.966796875,1.060546875,4.16796875,7.23046875
2.8632653,1.9952545,5.4544272,5.2793617,1.60546875,2.787109375,5.0625,6.3515625
0.5686608,-0.083067976,3.7916236,4.25669,0.814453125,0.35546875,4.634765625,3.375
0.6269813,0.52261883,1.8081076,2.4995353,1.58203125,0.21484375,4.888671875,2.841796875
0.6183905,0.9332747,2.031728,3.5089827,1.40234375,1.63671875,3.041015625,3.259765625
-1.0860392,0.32255575,4.5611606,3.7364287,0.13671875,2.708984375,4.8359375,7.609375
